=== LinearAlgebra kernel benchmarks ===
Burst (CompileSynchronously), single-thread IJob.Run(), N x N matrices.
Warmup=1 runs, timed=4 runs (median reported).
Burst enabled: True

=== Primitive BLAS kernels (Level-1 & Level-2) ===
Isolates the kernels every solver bottoms out on. The signal is the float-vs-double
GFLOP/s ratio at large N: ~2x => the inner loop vectorises, ~1x => it runs serial
(headroom for the multi-accumulator rework). Reductions (vecDot/L1/L2/LInf/sum) are
serial acc-chains; GEMV is a per-row reduction; vecMat (Aᵀx) and axpy are the
already-vectorising baselines.
Level-1 REPS=512, Level-2 REPS=64 back-to-back calls per timed sample.

--- L1 reduction: vecDot (vector length N, REPS=512) ---
dtype   N          min(ms)     med(ms)    mean(ms)     max(ms)     GFLOP/s~
double  16384  4      LP.ladBR             14.5580     14.5445      22    8.5641E+003
double  16384  4      ladIRLS              16.9486     16.9307      50    8.5641E+003

--- 3. LAD over a tall BSR design (m x n, ~8 nnz/row): dense LP.lad (simplex vs interior) vs sparse matrix-free interior point; dense runs only where the m x m normal matrix fits [float] ---
dtype   m      n      method               med(ms)     min(ms)   iters    L1 residual
float   512    32     dense LP.lad-ip      89.1885     89.1199       7    2.9021E+002
float   512    32     sparse LP.lad        92.6963     92.6348      23    2.9026E+002

--- 3. LAD over a tall BSR design (m x n, ~8 nnz/row): dense LP.lad (simplex vs interior) vs sparse matrix-free interior point; dense runs only where the m x m normal matrix fits [double] ---
dtype   m      n      method               med(ms)     min(ms)   iters    L1 residual
double  512    32     dense LP.lad-ip     242.5794    242.3502      22    2.6975E+002
double  512    32     sparse LP.lad        86.6560     86.4349      20    2.9456E+002

--- 4. DENSE covering LP (min cx s.t. Ax>=b, x>=0; A,b,c>=0, m=n) -- dual-favorable (dual-feasible at start, primal needs a real phase 1): simplex vs interior point vs revised primal vs dual simplex [float] ---
dtype   n      m      method             med(ms)     min(ms)   iters      objective
float   48     48     simplex             0.5181      0.5133     906    2.3651E+000
float   48     48     interior-point      1.8642      1.8601      27    2.3652E+000
float   48     48     revised-primal      0.1307      0.1281      49    2.3652E+000
float   48     48     dual-simplex        0.0862      0.0852      14    2.3652E+000
float   96     96     simplex             3.6720      3.6611    2842    2.0976E+000
float   96     96     interior-point      4.1270      4.1098       8    2.0976E+000
float   96     96     revised-primal      0.5267      0.5161      79    2.0976E+000
float   96     96     dual-simplex        0.4009      0.3979      30    2.0976E+000
float   192    192    simplex            51.4358     51.3387   12617    1.9923E+000
float   192    192    interior-point     31.7074     31.6918       8    1.9951E+000
float   192    192    revised-primal      2.3393      2.3355     141    1.9925E+000
float   192    192    dual-simplex        1.8659      1.8620      63    1.9925E+000

--- 4. DENSE covering LP (min cx s.t. Ax>=b, x>=0; A,b,c>=0, m=n) -- dual-favorable (dual-feasible at start, primal needs a real phase 1): simplex vs interior point vs revised primal vs dual simplex [double] ---
dtype   n      m      method             med(ms)     min(ms)   iters      objective
double  48     48     simplex             0.3972      0.3877     628    2.0466E+000
double  48     48     interior-point      0.7610      0.7581      11    2.0466E+000
double  48     48     revised-primal      0.1405      0.1383      49    2.0466E+000
double  48     48     dual-simplex        0.0978      0.0963      16    2.0466E+000
double  96     96     simplex             5.7652      5.7581    2781    2.0814E+000
double  96     96     interior-point      5.9523      5.9185      12    2.0814E+000
double  96     96     revised-primal      0.5814      0.5690      81    2.0814E+000
double  96     96     dual-simplex        0.3882      0.3853      26    2.0814E+000
double  192    192    simplex            86.9644     86.9235   12032    2.1224E+000
double  192    192    interior-point     92.6326     92.5669      24    2.1224E+000
double  192    192    revised-primal      2.8108      2.7964     139    2.1224E+000
double  192    192    dual-simplex        1.5300      1.5222      37    2.1224E+000

--- 5. Infeasibility detection: Section-1-style dense LP + one contradictory duplicated row (row 0 as both <= b0 and >= b0+10) -- simplex vs interior point vs revised primal vs dual simplex [float] ---
dtype   n      m      method             med(ms)     min(ms)   iters         status
float   48     25     simplex             0.0044      0.0042      10     Infeasible
float   48     25     interior-point      1.9773      1.9705     100        MaxIter
float   48     25     revised-primal      0.0080      0.0077       1     Infeasible
float   48     25     dual-simplex        0.0244      0.0237       6     Infeasible
float   96     49     simplex             0.0200      0.0197      30     Infeasible
float   96     49     interior-point     12.5941     12.5908     100        MaxIter
float   96     49     revised-primal      0.0216      0.0214       1     Infeasible
float   96     49     dual-simplex        0.1176      0.1153      13        MaxIter
float   192    97     simplex             0.0493      0.0491      22     Infeasible
float   192    97     interior-point     92.4129     92.3577     100        MaxIter
float   192    97     revised-primal      0.0867      0.0862       2     Infeasible
float   192    97     dual-simplex        0.5438      0.5373      39     Infeasible

--- 5. Infeasibility detection: Section-1-style dense LP + one contradictory duplicated row (row 0 as both <= b0 and >= b0+10) -- simplex vs interior point vs revised primal vs dual simplex [double] ---
dtype   n      m      method             med(ms)     min(ms)   iters         status
double  48     25     simplex             0.0035      0.0033       4     Infeasible
double  48     25     interior-point      1.9225      1.9199     100        MaxIter
double  48     25     revised-primal      0.0080      0.0077       1     Infeasible
double  48     25     dual-simplex        0.0324      0.0318       9     Infeasible
double  96     49     simplex             0.0333      0.0331      44     Infeasible
double  96     49     interior-point     12.3329     12.3259     100        MaxIter
double  96     49     revised-primal      0.0251      0.0246       2     Infeasible
double  96     49     dual-simplex        0.0795      0.0787      10     Infeasible
double  192    97     simplex             0.3132      0.3094     127     Infeasible
double  192    97     interior-point     92.3635     92.3011     100        MaxIter
double  192    97     revised-primal      0.0938      0.0929       2     Infeasible
double  192    97     dual-simplex        0.6373      0.6342      42     Infeasible

--- 6. Warm re-solve chain: 1 cold seed + K=16 rhs-perturbed re-solves (Section-1-style instance; identical perturbation sequence per mode) [float] ---
dtype   n      m      mode               med(ms)     min(ms) warmIters      objective
float   96     48     cold                2.7550      2.7528       435   -3.5463E+001
float   96     48     warm-basis          0.5299      0.5284         4   -3.5463E+001
float   96     48     warm+cache          0.4466      0.4450         4   -3.5463E+001
float   192    96     cold               21.7016     21.6871      1453   -7.1227E+001
float   192    96     warm-basis          2.5296      2.5243         0   -7.1227E+001
float   192    96     warm+cache          2.0245      2.0147         0   -7.1227E+001
float   384    192    cold               95.5866     95.4615      2741   -1.6048E+002
float   384    192    warm-basis         12.5930     12.5776         8   -1.6048E+002
float   384    192    warm+cache         10.4473     10.4288         8   -1.6048E+002

--- 6. Warm re-solve chain: 1 cold seed + K=16 rhs-perturbed re-solves (Section-1-style instance; identical perturbation sequence per mode) [double] ---
dtype   n      m      mode               med(ms)     min(ms) warmIters      objective
double  96     48     cold                2.9352      2.9302       433   -3.6318E+001
double  96     48     warm-basis          0.4767      0.4745         0   -3.6318E+001
double  96     48     warm+cache          0.3855      0.3832         0   -3.6318E+001
double  192    96     cold               12.9443     12.9236       759   -7.3950E+001
double  192    96     warm-basis          2.0690      2.0623         0   -7.3950E+001
double  192    96     warm+cache          1.4905      1.4815         0   -7.3950E+001
double  384    192    cold              108.1779    108.0804      2302   -1.6501E+002
double  384    192    warm-basis         14.1296     14.0770         7   -1.6501E+002
double  384    192    warm+cache         11.5193     11.4644         7   -1.6501E+002
=== Regression fitting (m obs x n coeffs, 5% gross outliers): L2 QR vs exact L1 LP.lad vs approx L1 ladIRLS ===
    Response-residual fitting (ordinary regression), NOT orthogonal distance (total least squares/deviation).
dtype   method                 m      n         min(ms)     med(ms)    mean(ms)     max(ms)
float   QR.solveInPlace L2     2048   4          0.0541      0.0565      0.0569      0.0605
float   LP.lad exact L1        2048   4          0.7885      0.7974      0.8004      0.8183
float   Optimize.ladIRLS L1    2048   4          0.0489      0.0489      0.0492      0.0502
double  QR.solveInPlace L2     2048   4          0.0599      0.0600      0.0603      0.0613
double  LP.lad exact L1        2048   4          1.6329      1.6378      1.6384      1.6452
double  Optimize.ladIRLS L1    2048   4          0.0492      0.0494      0.0497      0.0509
float   QR.solveInPlace L2     2048   64         1.5111      1.5168      1.5199      1.5349
float   LP.lad exact L1        2048   64         7.7737      7.7957      7.7964      7.8205
float   Optimize.ladIRLS L1    2048   64         6.5731      6.5799      6.5785      6.5810
double  QR.solveInPlace L2     2048   64         1.4911      1.5025      1.5001      1.5042
double  LP.lad exact L1        2048   64        33.2882     33.3106     33.3179     33.3622
double  Optimize.ladIRLS L1    2048   64         6.3797      6.3815      6.3840      6.3932

=== Convex quadratic programming (QP.solve: dense HiGHS-style primal null-space active set) ===
Section 1: random SPD QP (m = n/2 LessEqual rows, box bounds [0,3], Q well-conditioned via
Rand.spdInPlace) solved through the public facade with NO caller-supplied start -- every row
exercises phase 1 (LP-powered feasible start) as well as the active-set loop. KKT resid is an
HONEST, freshly-recomputed proxy (exact primal feasibility + box-only projected-gradient
stationarity) using only public data -- see QpSolveJobFProxy's own comment for scope.
Section 2: the active-set loop ALONE (qpActiveSetCore from a supplied feasible x0, no
phase-1 LP), timed with the incremental reduced space vs from-scratch every iteration --
the stage-2 up/downdate A/B gate, undiluted by phase 1. iters must match between rows.


--- 1. QP.solve: random SPD QP (m = n/2, A>=0, Ax<=b, box [0,3]), public facade, no supplied start [float] ---
dtype   n      m          med(ms)     min(ms)   iters      KKT resid     status      objective
float   16     8           0.0303      0.0297      14    5.9605E-008    Optimal   -2.9998E-001
float   64     32          1.2742      1.2707      62    2.6935E-004    Optimal   -9.0579E-001
float   192    96         54.6033     54.5922     206    2.9802E-007    Optimal   -3.1903E+000

--- 1. QP.solve: random SPD QP (m = n/2, A>=0, Ax<=b, box [0,3]), public facade, no supplied start [double] ---
dtype   n      m          med(ms)     min(ms)   iters      KKT resid     status      objective
double  16     8           0.0425      0.0415      20    3.3307E-016    Optimal   -6.3920E-001
double  64     32          1.1726      1.1670      56    2.2204E-016    Optimal   -1.2496E+000
double  192    96         54.5579     54.5212     198    5.5511E-016    Optimal   -3.3086E+000

--- 2. qpActiveSetCore loop only (no phase 1), feasible x0 supplied, incremental vs from-scratch reduced space [float] ---
dtype   reduced n      m          med(ms)     min(ms)   iters     status      objective
float   incr   16     8           0.0273      0.0267      10    Optimal   -2.9998E-001
float   batch  16     8           0.0375      0.0374      10    Optimal   -2.9998E-001
float   incr   64     32          1.0527      1.0522      33    Optimal   -9.0579E-001
float   batch  64     32          1.5027      1.4994      33    Optimal   -9.0579E-001
float   incr   192    96         27.8111     27.7801      93    Optimal   -3.1908E+000
float   batch  192    96         51.1862     51.1397      93    Optimal   -3.1908E+000

--- 2. qpActiveSetCore loop only (no phase 1), feasible x0 supplied, incremental vs from-scratch reduced space [double] ---
dtype   reduced n      m          med(ms)     min(ms)   iters     status      objective
double  incr   16     8           0.0213      0.0209       7    Optimal   -6.3920E-001
double  batch  16     8           0.0304      0.0302       7    Optimal   -6.3920E-001
double  incr   64     32          1.0991      1.0948      37    Optimal   -1.2496E+000
double  batch  64     32          1.9484      1.9441      37    Optimal   -1.2496E+000
double  incr   192    96         29.9112     29.8877      97    Optimal   -3.3086E+000
double  batch  192    96         72.2976     72.2817      97    Optimal   -3.3086E+000
=== Mixed-integer programming (MIP.solve: B&B over the warm-started dual simplex) ===
Section 1: MIPLIB oracles stein9/stein15/p0033 (same literal instance data as
MIPTests.fProxy.cs) -- stein9 both dtypes, stein15/p0033 double only (float cannot prove
optimality within a sane node budget). Section 2: synthetic scaling -- random branchy
integer-box MIPs at n=8/12/16, both dtypes, under a tight maxNodes safety cap (a diverging
cell reports its own status rather than burning the wall-clock budget). Section 3:
gap-limit economics -- p0033 (double only) at relGap=0/0.01/0.05, showing the rounding
heuristic finds the optimum early while the gap PROOF (closing the dual bound) is what
costs. Section 4: warm-start accounting -- stein15 (double only), lpIterations/nodes as
the average simplex pivots per warm-started B&B node.


--- 1. MIPLIB oracles: stein9 (both dtypes); stein15 + p0033 (double only -- float cannot prove optimality within a sane node budget, see MIPTests.float.cs's Stein15/P0033) [float] ---
dtype   instance     n    m     med(ms)     min(ms)   nodes   lpIters     status      objective
float   stein9       9   13      4.1582      4.1405      41       636    Optimal    5.0000E+000

--- 1. MIPLIB oracles: stein9 (both dtypes); stein15 + p0033 (double only -- float cannot prove optimality within a sane node budget, see MIPTests.double.cs's Stein15/P0033) [double] ---
dtype   instance     n    m     med(ms)     min(ms)   nodes   lpIters     status      objective
double  stein9       9   13      3.6279      3.6235      35       589    Optimal    5.0000E+000
double  stein15     15   36     52.6310     52.5873     263      4501    Optimal    9.0000E+000
double  p0033       33   15     70.5814     70.5030     404      2454    Optimal    3.0890E+003

--- 2. Synthetic scaling: random branchy integer-box MIPs (n=8,12,16; fixed seeds; n=12's seed reproduces MIPTests.float.cs's Branchy12), both dtypes, maxNodes safety cap -- a diverging cell reports its status honestly (e.g. NodeLimit) rather than burning the wall-clock budget [float] ---
dtype   instance     n    m     med(ms)     min(ms)   nodes   lpIters     status      objective
float   branchy8     8    4      0.0188      0.0183       1         5    Optimal   -1.2000E+001
float   branchy12   12    6      8.0363      8.0092     228       975    Optimal    6.0000E+000
float   branchy16   16    8      6.8901      6.8746      30       435    Optimal   -1.5000E+001

--- 2. Synthetic scaling: random branchy integer-box MIPs (n=8,12,16; fixed seeds; n=12's seed reproduces MIPTests.double.cs's Branchy12), both dtypes, maxNodes safety cap -- a diverging cell reports its status honestly (e.g. NodeLimit) rather than burning the wall-clock budget [double] ---
dtype   instance     n    m     med(ms)     min(ms)   nodes   lpIters     status      objective
double  branchy8     8    4      0.0181      0.0179       1         5    Optimal   -1.2000E+001
double  branchy12   12    6      7.2068      7.1939     199       911    Optimal    6.0000E+000
double  branchy16   16    8      6.7144      6.6837      28       439    Optimal   -1.5000E+001

--- 3. Gap-limit economics: p0033 (double only) at relGap = 0 / 0.01 / 0.05 -- the rounding heuristic finds the optimum (3089) early, the gap PROOF is what costs [double] ---
dtype   instance   relGap     med(ms)     min(ms)   nodes   lpIters     status      objective        gap
double  p0033        0.00     70.7136     70.6557     404      2454    Optimal    3.0890E+003 0.000E+000
double  p0033        0.01     70.0997     70.0041     401      2409   GapLimit    3.0890E+003 8.925E-003
double  p0033        0.05     57.1824     57.0654     284      1760   GapLimit    3.0890E+003 4.968E-002

--- 4. Warm-start accounting: stein15 (double only, mid-size), lpIterations/nodes -- average simplex pivots per warm-started node re-solve [double] ---
dtype   instance     n    m     med(ms)     min(ms)   nodes   lpIters     status      objective
double  stein15     15   36     52.6584     52.5565     263      4501    Optimal    9.0000E+000
double  lpIterations=4501 / nodes=263 -> 17.114 simplex pivots/node (warm-started dual simplex)
=== Discrete-time LQR (LQR.lqr): cold SDA vs cold plain-recursion vs warm ===
cold-recursion is the naive baseline (plain fixed-point Riccati iteration, S seeded
at zero); cold-SDA (structure-preserving doubling) and warm (1e-3-relative A
perturbation, re-solved from the prior converged S) should both be much cheaper.
Everything here is expected in microseconds -- that IS the point at this
gamedev-scale n<=12/m<=4 problem size.
dtype   variant             n    m  reps     med(ms)     min(ms)  iters     status
float   cold-SDA            4    2   100      0.0032      0.0032      3  Converged
float   cold-recursion      4    2   100      0.0039      0.0039      5  Converged
float   warm(1e-3 pert)     4    2   100      0.0014      0.0014      1  Converged
float   cold-SDA            4    4   100      0.0035      0.0035      3  Converged
float   cold-recursion      4    4   100      0.0041      0.0041      4  Converged
float   warm(1e-3 pert)     4    4   100      0.0018      0.0018      1  Converged
float   cold-SDA           12    2   100      0.0257      0.0245      3  Converged
float   cold-recursion     12    2   100      0.0154      0.0153      5  Converged
float   warm(1e-3 pert)    12    2   100      0.0053      0.0052      1  Converged
float   cold-SDA           12    4   100      0.0250      0.0249      3  Converged
float   cold-recursion     12    4   100      0.0179      0.0179      5  Converged
float   warm(1e-3 pert)    12    4   100      0.0061      0.0060      1  Converged
float   cold-SDA           64    4     1      0.3932      0.3929      3  Converged
float   cold-recursion     64    4     1      0.1996      0.1995      5  Converged
float   warm(1e-3 pert)    64    4     1      0.0643      0.0641      1  Converged
float   cold-SDA          128    4     1      2.3017      2.2993      3  Converged
float   cold-recursion    128    4     1      0.9402      0.9365      5  Converged
float   warm(1e-3 pert)   128    4     1      0.2996      0.2993      1  Converged
float   cold-SDA(marg)     12    4   100      0.0607      0.0604      8  Converged
float   cold-rec(marg)     12    4   100      0.2094      0.2085     69  Converged
float   warm(marg)         12    4   100      0.0295      0.0292      9  Converged
float   cold-SDA(marg)     64    4     1      1.1135      1.1128      9  Converged
float   cold-rec(marg)     64    4     1      3.1120      3.1091     91  Converged
float   warm(marg)         64    4     1      0.6335      0.6303     18  Converged
double  cold-SDA            4    2   100      0.0047      0.0047      5  Converged
double  cold-recursion      4    2   100      0.0072      0.0071     10  Converged
double  warm(1e-3 pert)     4    2   100      0.0040      0.0039      5  Converged
double  cold-SDA            4    4   100      0.0044      0.0044      4  Converged
double  cold-recursion      4    4   100      0.0076      0.0076      8  Converged
double  warm(1e-3 pert)     4    4   100      0.0043      0.0043      4  Converged
double  cold-SDA           12    2   100      0.0393      0.0392      5  Converged
double  cold-recursion     12    2   100      0.0309      0.0308     10  Converged
double  warm(1e-3 pert)    12    2   100      0.0196      0.0196      6  Converged
double  cold-SDA           12    4   100      0.0401      0.0400      5  Converged
double  cold-recursion     12    4   100      0.0366      0.0365     10  Converged
double  warm(1e-3 pert)    12    4   100      0.0200      0.0200      5  Converged
double  cold-SDA           64    4     1      0.9259      0.9240      5  Converged
double  cold-recursion     64    4     1      0.4777      0.4767     10  Converged
double  warm(1e-3 pert)    64    4     1      0.2994      0.2991      6  Converged
double  cold-SDA          128    4     1      6.0213      6.0104      5  Converged
double  cold-recursion    128    4     1      2.4813      2.4768     10  Converged
double  warm(1e-3 pert)   128    4     1      1.5818      1.5770      6  Converged
double  cold-SDA(marg)     12    4   100      0.0687      0.0686      9  Converged
double  cold-rec(marg)     12    4   100      0.6459      0.6424    189  Converged
double  warm(marg)         12    4   100      0.4378      0.4371    128  Converged
double  cold-SDA(marg)     64    4     1      1.8132      1.8057     10  Converged
double  cold-rec(marg)     64    4     1     13.0730     13.0261    291  Converged
double  warm(marg)         64    4     1      9.3152      9.2698    208  Converged
=== Kalman filter family (predict/update, fixed-gain, steadyStateGain, EKF vs UKF) ===
Sections 1-2: linear predict/update (full covariance) vs predictFixed/updateFixed
(steady-state gain, no covariance math) at the SAME sizes -- the fixed-gain row shows the
per-frame speedup once steadyStateGain has converged. n<=12 rows are gamedev-scale; n in
{24,32} rows are quadrotor-state-estimator scale (m up to n = heavy sensor fusion) and use
a shorter per-Execute step count (see the steps column) to keep total wall time sane --
us/step is still directly derivable from med(ms) and steps either way. Section 3:
steadyStateGain's own one-shot cost (typically paid once at setup). Section 4: EKF vs UKF
per-step cost, pendulum (n=2) and a synthetic drone-scale ring model (n=12,m=6) -- the cost
of skipping analytic Jacobians entirely, at both a tiny and a drone-like state size.

--- 1. Linear predict+update, full covariance path ---
dtype   variant         n    m   steps     med(ms)     min(ms)    us/step     status
float   full            2    1    1000      0.5215      0.5198     0.5215         Ok
float   full            4    1    1000      0.6505      0.6424     0.6505         Ok
float   full            4    2    1000      0.7410      0.7250     0.7410         Ok
float   full            6    1    1000      0.9626      0.9448     0.9626         Ok
float   full            6    3    1000      1.2224      1.2094     1.2224         Ok
float   full           12    1    1000      2.3205      2.2574     2.3205         Ok
float   full           12    6    1000      3.6679      3.6392     3.6679         Ok
float   full           24    6     200      1.6736      1.6694     8.3678         Ok
float   full           24   12     200      2.3968      2.3954    11.9838         Ok
float   full           24   24     200      4.0686      4.0634    20.3430         Ok
float   full           32    8     200      1.5140      1.5081     7.5698         Ok
float   full           32   16     200      1.6581      1.6534     8.2903         Ok
float   full           32   32     200      3.2132      3.2124    16.0660         Ok
double  full            2    1    1000      0.5236      0.5148     0.5236         Ok
double  full            4    1    1000      0.6351      0.6319     0.6351         Ok
double  full            4    2    1000      0.7359      0.7237     0.7359         Ok
double  full            6    1    1000      0.9334      0.9292     0.9334         Ok
double  full            6    3    1000      1.2125      1.2057     1.2125         Ok
double  full           12    1    1000      2.2064      2.1894     2.2064         Ok
double  full           12    6    1000      3.6591      3.6560     3.6591         Ok
double  full           24    6     200      1.8621      1.8609     9.3105         Ok
double  full           24   12     200      2.6210      2.6174    13.1048         Ok
double  full           24   24     200      4.3848      4.3697    21.9240         Ok
double  full           32    8     200      2.0811      2.0764    10.4055         Ok
double  full           32   16     200      2.4244      2.4205    12.1220         Ok
double  full           32   32     200      4.4878      4.4813    22.4390         Ok

--- 2. predictFixed+updateFixed (steady-state gain, no covariance math) ---
dtype   variant         n    m   steps     med(ms)     min(ms)    us/step     status
float   fixed-gain      2    1    1000      0.0249      0.0248     0.0249        n/a
float   fixed-gain      4    1    1000      0.0331      0.0329     0.0331        n/a
float   fixed-gain      4    2    1000      0.0336      0.0335     0.0336        n/a
float   fixed-gain      6    1    1000      0.0416      0.0413     0.0416        n/a
float   fixed-gain      6    3    1000      0.0464      0.0462     0.0464        n/a
float   fixed-gain     12    1    1000      0.0529      0.0526     0.0529        n/a
float   fixed-gain     12    6    1000      0.0666      0.0644     0.0666        n/a
float   fixed-gain     24    6     200      0.0218      0.0218     0.1090        n/a
float   fixed-gain     24   12     200      0.0234      0.0232     0.1168        n/a
float   fixed-gain     24   24     200      0.0302      0.0296     0.1508        n/a
float   fixed-gain     32    8     200      0.0279      0.0278     0.1393        n/a
float   fixed-gain     32   16     200      0.0333      0.0332     0.1663        n/a
float   fixed-gain     32   32     200      0.0461      0.0447     0.2305        n/a
double  fixed-gain      2    1    1000      0.0279      0.0278     0.0279        n/a
double  fixed-gain      4    1    1000      0.0275      0.0275     0.0275        n/a
double  fixed-gain      4    2    1000      0.0288      0.0288     0.0288        n/a
double  fixed-gain      6    1    1000      0.0340      0.0340     0.0340        n/a
double  fixed-gain      6    3    1000      0.0392      0.0392     0.0392        n/a
double  fixed-gain     12    1    1000      0.0458      0.0458     0.0458        n/a
double  fixed-gain     12    6    1000      0.0556      0.0553     0.0556        n/a
double  fixed-gain     24    6     200      0.0194      0.0193     0.0970        n/a
double  fixed-gain     24   12     200      0.0211      0.0211     0.1055        n/a
double  fixed-gain     24   24     200      0.0279      0.0278     0.1395        n/a
double  fixed-gain     32    8     200      0.0294      0.0293     0.1468        n/a
double  fixed-gain     32   16     200      0.0339      0.0338     0.1693        n/a
double  fixed-gain     32   32     200      0.0461      0.0460     0.2303        n/a

--- 3. steadyStateGain: one-shot cost ---
dtype   variant             n    m  reps     med(ms)     min(ms)  iters     status
float   steadyStateGain     2    1   100      0.0038      0.0037      9  Converged
float   steadyStateGain     4    1   100      0.0048      0.0048      6  Converged
float   steadyStateGain     4    2   100      0.0056      0.0056      7  Converged
float   steadyStateGain     6    1   100      0.0182      0.0180     12  Converged
float   steadyStateGain     6    3   100      0.0141      0.0141      9  Converged
float   steadyStateGain    12    1   100      0.0710      0.0706     10  Converged
float   steadyStateGain    12    6   100      0.0657      0.0651      9  Converged
float   steadyStateGain    24    6    20      0.3068      0.3046     10  Converged
float   steadyStateGain    24   12    20      0.2828      0.2791      9  Converged
float   steadyStateGain    24   24    20      0.1735      0.1726      5  Converged
float   steadyStateGain    32    8    20      0.2667      0.2666     11  Converged
float   steadyStateGain    32   16    20      0.2669      0.2668     11  Converged
float   steadyStateGain    32   32    20      0.1387      0.1386      5  Converged
double  steadyStateGain     2    1   100      0.0032      0.0032      7  Converged
double  steadyStateGain     4    1   100      0.0092      0.0092     12  Converged
double  steadyStateGain     4    2   100      0.0087      0.0087     11  Converged
double  steadyStateGain     6    1   100      0.0158      0.0157     10  Converged
double  steadyStateGain     6    3   100      0.0132      0.0132      8  Converged
double  steadyStateGain    12    1   100      0.0799      0.0798     11  Converged
double  steadyStateGain    12    6   100      0.0744      0.0743     10  Converged
double  steadyStateGain    24    6    20      0.3030      0.3025     11  Converged
double  steadyStateGain    24   12    20      0.3068      0.3066     11  Converged
double  steadyStateGain    24   24    20      0.1836      0.1835      6  Converged
double  steadyStateGain    32    8    20      0.3961      0.3958     13  Converged
double  steadyStateGain    32   16    20      0.3085      0.3082     10  Converged
double  steadyStateGain    32   32    20      0.2048      0.2046      6  Converged

--- 4. EKF vs UKF: pendulum (n=2,m=1) and a synthetic ring model (n=12,m=6, drone-scale) ---
dtype   variant         n    m   steps     med(ms)     min(ms)    us/step     status
float   EKF             2    1     100      0.0600      0.0598     0.5995         Ok
float   UKF             2    1     100      0.0909      0.0900     0.9090         Ok
float   EKF            12    6     100      0.4151      0.4104     4.1505         Ok
float   UKF            12    6     100      1.2502      1.2435    12.5015         Ok
double  EKF             2    1     100      0.0596      0.0591     0.5955         Ok
double  UKF             2    1     100      0.0894      0.0889     0.8935         Ok
double  EKF            12    6     100      0.4194      0.4168     4.1935         Ok
double  UKF            12    6     100      1.2353      1.2287    12.3530         Ok
=== Linear MPC (MPC.solve / fProxyMPCState) ===
Section 1: warm steady-state per-frame cost (the headline) -- a receding-horizon loop,
first 5 frames burned off untimed (cold-start + active-set churn), then the per-frame
median reported; box-only and box+soft-wall variants. Sizes span gamedev-scale
(10,4,1)/(20,6,2)/(40,12,4) up to quadrotor-MPC scale (20,16,4)/(30,24,8) -- the last
row's d=N*m=240 condensed decision variables (270 with the soft wall's slack columns)
deliberately sits AT the ~250-300-variable condensed-formulation boundary the design
research flagged for revisit; this row is the empirical probe of that boundary.
Section 2: cold solve cost (fresh warm-start carry every call) at the same sizes, for
contrast (coldReps reduced for the largest row only). Section 3: fProxyMPCState
construction cost (terminal DARE + condensing), one-shot. iters/asChanges/status are
always the honest MPCInfo fields -- a budget-limited solve is visible, not masked.

--- 1. Warm steady-state per-frame cost ---
dtype   variant       N    n    m  reps     med(ms)     min(ms)   iters  asChanges     status
float   warm-box     10    4    1     1      0.0027      0.0026       0          0    Optimal
float   warm+wall    10    4    1     1      0.0038      0.0038       0          0    Optimal
float   warm-box     20    6    2     1      0.0134      0.0133       0          0    Optimal
float   warm+wall    20    6    2     1      0.0184      0.0184       0          0    Optimal
float   warm-box     40   12    4     1      0.2009      0.1987       0          0    Optimal
float   warm+wall    40   12    4     1      0.2304      0.2275       0          0    Optimal
float   warm-box     20   16    4     1      0.0525      0.0524       0          0    Optimal
float   warm+wall    20   16    4     1      0.0608      0.0607       0          0    Optimal
float   warm-box     30   24    8     1      0.4664      0.4644       0          0    Optimal
float   warm+wall    30   24    8     1      0.5019      0.4969       0          0    Optimal
double  warm-box     10    4    1     1      0.0026      0.0025       0          0    Optimal
double  warm+wall    10    4    1     1      0.0037      0.0037       0          0    Optimal
double  warm-box     20    6    2     1      0.0124      0.0124       0          0    Optimal
double  warm+wall    20    6    2     1      0.0174      0.0174       0          0    Optimal
double  warm-box     40   12    4     1      0.1961      0.1957       0          0    Optimal
double  warm+wall    40   12    4     1      0.2297      0.2294       0          0    Optimal
double  warm-box     20   16    4     1      0.0491      0.0490       0          0    Optimal
double  warm+wall    20   16    4     1      0.0579      0.0578       0          0    Optimal
double  warm-box     30   24    8     1      0.5048      0.5040       0          0    Optimal
double  warm+wall    30   24    8     1      0.5412      0.5389       0          0    Optimal

--- 2. Cold solve cost (fresh warm-start carry every call) ---
dtype   variant       N    n    m  reps     med(ms)     min(ms)   iters  asChanges     status
float   cold-box     10    4    1    20      0.0029      0.0029       1          0    Optimal
float   cold+wall    10    4    1    20      0.0101      0.0101       1         10    Optimal
float   cold-box     20    6    2    20      0.0211      0.0211       1          0    Optimal
float   cold+wall    20    6    2    20      0.0796      0.0795       1         20    Optimal
float   cold-box     40   12    4    20      0.3464      0.3452       1          0    Optimal
float   cold+wall    40   12    4    20      0.9685      0.9663       1         40    Optimal
float   cold-box     20   16    4    20      0.0859      0.0851       1          0    Optimal
float   cold+wall    20   16    4    20      0.1977      0.1970       1         20    Optimal
float   cold-box     30   24    8     5      0.8271      0.8242       1          0    Optimal
float   cold+wall    30   24    8     5      1.8604      1.8586       1         30    Optimal
double  cold-box     10    4    1    20      0.0029      0.0029       1          0    Optimal
